id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.3996E+18,1.39563E+18,2021-06-01 10:51:25 India Standard Time,01-06-21,10:51:25,530,1716173982,mohitgupta1962,Mohit Gupta,,"10 days on . Eight days in hospital . A course of remdesivir, steroids and constant insulin doses , Savita Sharma is back home. God is great . Showing victory sign on discharge.  https://t.co/XODMYcJA5E",en,[],[],['https://pbs.twimg.com/media/E2xd_IYVIAYN6_Y.jpg'],0,0,0,[],[],https://twitter.com/mohitgupta1962/status/1399596926593495047,FALSE,,1,https://pbs.twimg.com/media/E2xd_IYVIAYN6_Y.jpg,India,,,,,,[],,,,
1.39959E+18,1.39959E+18,2021-06-01 10:14:06 India Standard Time,01-06-21,10:14:06,530,2837075670,keethu1696,Keerthi Parise,"{'type': 'Point', 'coordinates': [16.9167, 81.8333]}",Remdesivir is not a miracle DRUG 🦠🧫  All Drugs are not made in HEAVEN 😎  Drugs are made from the HERBS 🌱🌵🪴🌿🌴 @ Kadiyam  https://t.co/fMA5Ls4exL,en,[],['https://www.instagram.com/p/CPkIlPKA1BNDLQxEibrzAgJ6sWBjde0hFbQTDM0/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/keethu1696/status/1399587537245642752,FALSE,,0,,India,,,,,,[],,,,
1.39954E+18,1.39954E+18,2021-06-01 06:51:46 India Standard Time,01-06-21,06:51:46,530,1.03754E+18,raahat25236487,raahat,,@nitin_gadkari @PiyushGoyal this will b a relief to be used in future years in small portions.But big mental relief. Also party leaders seen in remdesivir n vaccine sales but not in help. The party chief saying ukaad phekenge. The Dhankar sitting to disturb.,en,"[{'screen_name': 'piyushgoyal', 'name': 'piyush goyal', 'id': '1324334436'}]",[],[],1,0,0,[],[],https://twitter.com/raahat25236487/status/1399536619460329473,FALSE,,0,,India,,,,,,[],,,,
1.4025E+18,1.4025E+18,2021-06-09 11:08:31 India Standard Time,09-06-21,11:08:31,530,1.24391E+18,askdrak,Dr Abhishek Kumar,,"#Remdesivir should be provided by Hospitals and patients relatives/attendants cannot be asked to procure the same, will bring relief to many. To be used selectively in moderate to severe cases only within 7-10 days of illness. As per advisory issued by @MoHFW_INDIA dt 07/06/21.",en,"[{'screen_name': 'mohfw_india', 'name': 'ministry of health', 'id': '2596143056'}]",[],[],0,0,0,['remdesivir'],[],https://twitter.com/askDrAK/status/1402500335176806402,FALSE,,0,,India,,,,,,[],,,,
1.40249E+18,1.40249E+18,2021-06-09 10:23:29 India Standard Time,09-06-21,10:23:29,530,1.09213E+18,ankitmishra097,Ankit Kumar Mishra,,"Kenya didn't had Remdesivir, medical oxygen, injections..all it had was food grains so it sent that to register itself in history as a significant friend  This is story of Kenya..a tribal country  @IndiainKenya @DrSJaishankar  https://t.co/sGMmNWdlVX",en,"[{'screen_name': 'indiainkenya', 'name': 'india in kenya', 'id': '2575774367'}, {'screen_name': 'drsjaishankar', 'name': 'dr. s. jaishankar', 'id': '859363899291742210'}]",[],['https://pbs.twimg.com/media/E3akTvKVIAcT7Yf.jpg'],0,0,0,[],[],https://twitter.com/ankitmishra097/status/1402489001324417025,FALSE,,1,https://pbs.twimg.com/media/E3akTvKVIAcT7Yf.jpg,India,,,,,,[],,,,
1.40192E+18,1.40192E+18,2021-06-07 20:52:19 India Standard Time,07-06-21,20:52:19,530,1.40003E+18,scientists360,Junior_Scientists_360,,"Mucormycosis - The Post Covid-19 Infection : The most common form of mucormycosis in COVID 19 patients is pulmonary mucormycosis, closely followed by Rhinocerebral mucormycosis. Glucocorticoids and Remdesivir are some of the only drugs that have been beneficial in COVID 19.  https://t.co/Pgn7aZ3K9U",en,[],[],['https://pbs.twimg.com/media/E3ShD9FVoAMdDKA.jpg'],0,0,4,[],[],https://twitter.com/Scientists360/status/1401922475919769602,FALSE,,1,https://pbs.twimg.com/media/E3ShD9FVoAMdDKA.jpg,India,,,,,,[],,,,
1.40178E+18,1.40173E+18,2021-06-07 11:43:14 India Standard Time,07-06-21,11:43:14,530,300081964,uttamkaul,Rebel_warrior,,@AboutIndia @sandychandrandr @Sonal_MK @MoHFW_INDIA We were going overboard on remdesivir and plasma,en,[],[],[],0,0,0,[],[],https://twitter.com/uttamkaul/status/1401784295526526976,FALSE,,0,,India,,,,,,"[{'screen_name': 'AboutIndia', 'name': 'Sharell Cook', 'id': '28517909'}, {'screen_name': 'sandychandrandr', 'name': 'sandy', 'id': '1709496199'}, {'screen_name': 'Sonal_MK', 'name': 'Sonal MehrotraKapoor', 'id': '379544677'}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': '2596143056'}]",,,,
1.40176E+18,1.40175E+18,2021-06-07 09:50:16 India Standard Time,07-06-21,09:50:16,530,1.3073E+18,drsaimakhan3,Dr.Saima khan,,"Advised to exercise extreme caution when ordering Remdesivir—“as this is only an experimental drug and has a potential to harm.” Romance with remdesivir is over. This is unbelievable! Full page on steroid and anti-coagulants.Sensible, straightforward advice on steroid: (6/n)",en,[],[],[],3,0,3,[],[],https://twitter.com/DrSaimakhan3/status/1401755865317711878,FALSE,,0,,India,,,,,,[],,,,
1.40176E+18,1.40175E+18,2021-06-07 09:47:56 India Standard Time,07-06-21,09:47:56,530,1.3073E+18,drsaimakhan3,Dr.Saima khan,,“Exercise extreme caution when ordering an HRCT.” Full page on HRCT. When HRCT is needed; 4 bullet points on why routine HRCT shouldn’t be done and 4 bullet points on when HRCT should not be ordered!Full page on Remdesivir and Tocilizumab.(5/n),en,[],[],[],1,0,2,[],[],https://twitter.com/DrSaimakhan3/status/1401755280866611205,FALSE,,0,,India,,,,,,[],,,,
1.40146E+18,1.40146E+18,2021-06-06 14:21:10 India Standard Time,06-06-21,14:21:10,530,1.00662E+18,tripathyak1,Ashok Kumar Tripathy🇮🇳IAS R IIT KGP,,"1/2 DelhiGovt @ArvindKejriwal @msisodia which had failed in curbing the black marketing of O2, CovidMedicines like Remdesivir , O2 Hospital beds during the peak of 2nd CovidWave has now admitted that they are unable to stop black marketing of food grains for poor! @sambitswaraj",en,"[{'screen_name': 'arvindkejriwal', 'name': 'arvind kejriwal', 'id': '405427035'}, {'screen_name': 'msisodia', 'name': 'manish sisodia', 'id': '30417501'}, {'screen_name': 'sambitswaraj', 'name': 'sambit patra', 'id': '1368737382'}]",[],[],1,0,0,[],[],https://twitter.com/tripathyak1/status/1401461653485490178,FALSE,,0,,India,,,,,,[],,,,
