Username,Userhandle,Time,comments,Retweets,likes,Tweet
Tirthankar Das,@tirthaMirrorNow,2021-06-23T12:54:00.000Z,,,,"According to a study by Kanpur IIT Research team, the third wave is about to take a deadly shape in India. It can affect more than 5 lakhs in a day. The third wave is expected to hit India by the month of September-October 
#CoronaVirusUpdates #COVID19 #IndiaFightsCorona #Corona"
Teenskagram,@teenskagram,2021-06-23T11:52:01.000Z,,,,"In view of the COVID-19 second wave pandemic situation and continued 
restrictions, the date of WBJEE-2021 has been rescheduled keeping in mind the health and academic interest of the aspiring candidates. The examination will be held on July 17, 2021.

#teenskagram #wbjee"
Sonu Mehra,@SonuMeh89830929,2021-06-23T08:46:12.000Z,,,1,"@USAndIndia
 
@USAndKolkata
 I request you to resume giving USA Embassy and Counselor Tourist Visa Application Appointment because India in The cases of covid-19 have reduced a lot. Thanks"
Abhay Gupta,@Abhayknoble,2021-06-22T09:13:17.000Z,,,,"Covid-19
Corona.. 3rd wave
""DELTA PLUS""
Already arrived in three states
"
Akash mishra,@Akashmi67826915,2021-06-22T06:55:32.000Z,,,,"@DeepapPriya
 Is there anything we can do for this kind of behaviour... The whole world is suffering with covid-19 pandemic but the owner of the flat not listening to anyone. 
They just kept used throw garbage on their back without any concerned... See pic"
Rtn. Tanu Roy,@amtanuroy,2021-06-22T05:42:53.000Z,,,,Rubbish Kumar is retarded! #polio #Covid #VaccinationDrive
Aishwarja Nath,@AishwarjaNath,2021-06-22T03:31:17.000Z,,,,"COVID-19 vaccines less effective against Delta variant, says WHO

https://economictimes.indiatimes.com/industry/healthcare/biotech/healthcare/covid-19-vaccines-less-effective-against-delta-variant-says-who/articleshow/83726082.cms…

 Download Economic Times App to stay updated with Business News - https://etapp.onelink.me/tOvY/135dde21"
Rivu Sourav Banerjee,@RivuSourav,2021-06-22T03:30:39.000Z,,,5,"Getting #Vaccinated in India 18+ VLOG for COVID-19 || Things To Keep in ... https://youtu.be/CPY9VyFaeiA via 
@YouTube
 …. pls WATCH , i hv given lots of details about the #COVIDVaccination 
.
.
#vaccinated #vaccine #IndiaFightsCorona 
@Thekolkatabuzz"
𝐒𝐀𝐍𝐃𝐄𝐄𝐏,@Sandeep06424827,2021-06-22T03:07:48.000Z,,,,"Replying to 
@AshramKolkata"
Veena,@Veenaaa,2021-06-21T17:59:31.000Z,,,1,COVID-19 self test kit CoviSelf puts a DIY guide on a full pager ad https://afaqs.com/news/advertising/covid-19-self-test-kit-coviself-puts-a-diy-guide-on-a-full-pager-ad… #
Bondhu Chol NGO,@CholNgo,2021-06-21T17:12:17.000Z,,3,6,"@CholNgo
 
#bondhucholngo
#NGO #socialforgood 
To donate contact us
bondhuchol.ngo@gmail.com
#COVID19India #Covid_19 #covid19food #fooddistribution #StayHome #StaySafe #WearMask"
Mohit Saluja,@MohitSa93812662,2021-06-21T11:16:10.000Z,,,,"Replying to 
@startupindia"
Mohit Saluja,@MohitSa93812662,2021-06-21T08:45:37.000Z,,,,"Replying to 
@startupindia"
Padmanabhan Jaikumar,@p_jaikumar,2021-06-21T05:37:25.000Z,,,,"KVIC records highest ever turnover in FY 2020-21 despite Covid-19 pandemic
https://dailypioneer.com/2021/business/kvic-records-highest-ever-turnover-in--fy-2020-21-despite-covid-19-pandemic.html…

via NaMo App"
Akhilesh Shrivastava,@NishantAkhilesh,2021-06-21T04:04:00.000Z,,,2,"Failure of WB Govt to start universal vaccination, Covid-19 reflects poor planning, lack of seriousness to take preventive measures post 1st phase! 1 can win elections by invoking religion, caste, language & culture but can't govern! Modi- Mamata secure equal marks on governance!"
Aman banka,@AmanBanka00,2021-06-20T17:04:02.000Z,,,7,"Many people have lost their father in last 1 year due to Covid-19. 

Your father must be proud of you. May God give you enough strength to bear the irreparable loss !

#HappyFathersDay"
Arindam Das @ Tech in Easy,@ArindamDasTech1,2021-06-20T13:07:30.000Z,,,2,"How to Download Provisional Certificate of Covid-19  Vaccination from CO-WIN Portal 

Watch the Video on YouTube  / TECH IN EASY 

Link  https://youtu.be/YVC_8OW7sNc

Don't Forget to Subscribe Tech in Easy "
Arindam Das @ Tech in Easy,@ArindamDasTech1,2021-06-20T12:48:49.000Z,,,2,"How to Download Provisional Certificate of Covid-19  Vaccination from CO-WIN Portal 

Watch the Video on YouTube  / TECH IN EASY 

Link  https://youtu.be/YVC_8OW7sNc

Don't Forget to Subscribe Tech in Easy "
Arpit Lohia,@arpitlohia,2021-06-20T07:33:46.000Z,,,,Does india need anymore imported vaccines? We are full of paid and non-utilised doses on the #COWIN in urban centres atleast. And this is just 25% being procured. #CovidVaccine #IndiaFightsCorona #Sinovac #COVAXIN #COVID #COVISHIELD #PfizerVaccine #moderna #sputnikV #AstraZeneca
Dr.Sujib Kar,@SujibDr,2021-06-19T21:31:19.000Z,2,1,4,"After the onset of Monsoon various parts of West Bengal might experience river bank erosion, flood and huge health hazard like Dengue and Malaria along with  COVID-19 .Water logged areas in of Kolkata might face the problem of Dengue within a very short span of time."
Xavie Cornelius,@CorneliusXavie,2021-06-19T20:09:53.000Z,,,,"Legendary athlete Milkha Singh passes away due to Covid 19 complications..
.
May his soul rest in peace!"
Tirthankar Das,@tirthaMirrorNow,2021-06-19T16:36:35.000Z,,,,"#BengalCovidUpdates 
West Bengal records 2, 486 #Covid cases on 19th June, lowest in 73 days. 

#BengalFightsCorona #COVID19 #WestBengal #CoronaVirusUpdates"
Rajesh Saha,@RajeshS32370756,2021-06-19T12:14:57.000Z,,,,didi 41% people's they couldn't gave vote's for covid-19 .. & most of oldest they naver came out till now .. & 27% fully gave & u know as well what happened ..
Bhaskar Basu,@bhaskarnews4,2021-06-19T09:40:53.000Z,,,,"@BhallaAjay26
 ,Union Home Secretary wrote a letter to all the states and UT's regarding #Covid-19."
Adrija Banerjee,@Bonhishikha_93,2021-06-19T03:26:16.000Z,,,,"""Olympic sprinter Milkha Singh dies at age 91 from COVID-19""  https://twitter.com/i/events/1405969918172880896…
May the departed soul #RIP & bless his son to overcome this difficult phase
My heartfelt condolences to 
@JeevMilkhaSingh
 for the consecutive losses faced within this short span. 
#RIPMilkhaSingh"
TheAmateurBong,@ArghaMitra2381,2021-06-18T20:14:11.000Z,,,,"The Saddest News Of The Decade...!!!!
Shri Milkha Singh Just Passed Away At The Age Of 91 Due To Covid 19 ..
RIP To The Olympic Hero Of India..
May Your Sole Rest In Peace Sir..

#TheAmateurBong"
Tirthankar Das,@tirthaMirrorNow,2021-06-18T19:48:13.000Z,1,1,10,"1960 Rome Olympic .

400 metre run by Late Milkha Singh. This video will make you scream everytime ' BHAAG MILKHA BHAAG'  

#Milkha #MilkhaSinghJi #MilkhaSingh #ripmilkhasingh #Olympics #coronavirus #Covid_19 #FlyingSikh"
Sk Nadir Ali,@nasknadirali,2021-06-18T19:23:54.000Z,,,,"Our Heartfelt Condolences 
Honorary Captain Padma Shri Milkha Singh (Flying Sikh) Succumbs to Covid-19 today following his wife Nirmal Kaur died on 13th june. Will be remembered fondly in recognition of his sporting achievements. ऊँ शांति 
#MilkhaSingh #Flyingsikh"
Shani Singh,@Shanirss,2021-06-18T19:18:56.000Z,,,8,"Athletics Legend 'Flying Sikh' Milkha Ji Singh Passes Away at 91 of Covid-19

#MilkhaSingh"
Tirthankar Das,@tirthaMirrorNow,2021-06-18T19:08:50.000Z,,,,"#Breaking

Former Indian sprinter Milkha Singh passes away aged 91 due to COVID-19 complications

#MilkhaSingh #RIPSir #BhaagMilkhaBhaag #coronavirus #COVID"
PRAMOD KUMAR TRIVEDI,@pktbobl,2021-06-18T08:21:20.000Z,,,,"In Rural India, COVID-19 Outbreaks Have One Standout Feature: Speed"
Subhabrata Chowdhury,@SubhabrataCho19,2021-06-18T06:15:40.000Z,,,,"#Covid_19
Vicious cycle p 3..6 biology 

@ndtv
 
@sardesairajdeep


@IamSumanDe


@Rhitobrata_B

https://spreaker.com/episode/45350858…"
Arghyadip Datta,@KhubPetuk1,2021-06-17T18:22:20.000Z,,,1,"Denmark VS Belgium ...undoubtedly the best so far in Euro 2020. 

Tournament gaining steam slowly. 

Nice to see fans in theke elements. Hope no spoiler for rest of the tournament. 

Let’s get back to the normal 

#DENBEL #EURO2020 #Covid_19"
Raj Saha ,@rajsahaofficial,2021-06-17T14:34:03.000Z,,,,"WB COVID-19 Daily Health Bulletin: 17 June 2021.
A detailed snapshot of all relevant details on #COVID19 in WB. Keep checking.
Fresh Cases - 3018
Deaths Reported - 64
Samples Tested - 55671
#BengalFightsCorona"
Shri Amit Kumar Seal,@amitseal24,2021-06-17T14:11:53.000Z,,,,"( 17/06/2021 )
I'm Vaccinated
Taking small steps to fight against COVID-19.

#vaccination #vaccinateddone #covid19 #covidvaccination #staysafe"
Ashit Narain,@ashitnarain,2021-06-17T11:11:41.000Z,,,,"@narendramodi
 
@PMOIndia
 
@NITIAayog
 
@adarpoonawalla
  
@psrana70
  Request a shortening of interval between Covishield doses ,based on data for Delta variant.  "" Third wave could hit as early as in 2-4 weeks, says Maharashtra Covid-19 task force"
Apollo Clinic Ballygunge,@apolloballygung,2021-06-17T07:37:04.000Z,,,,"Please follow all the COVID-19 protocols and keep yourself and your loved ones safe.

#VforVaccination
Let's get vaccinated and be a responsible citizen.

𝐂𝐚𝐥𝐥 𝐮𝐬 𝐧𝐨𝐰:  (+91) 8585092277
𝐖𝐞𝐛𝐬𝐢𝐭𝐞: http://apolloballygunge.com

#COVID19Vaccination #apolloservices #covid"
Nature Mates-Nature Club,@NatureMatesNat,2021-06-16T15:58:39.000Z,,,1,"A brief summary of the work we have done in #Sundarbans #postYaas. Incredibly humbled by the support we have received so far.  A simple thank you would not be enough to express our heartfelt gratitude. #Covid_19
#gratitude #CycloneYaas"
Mahesh Saharia,@iamamkay,2021-06-16T13:31:09.000Z,,,,"@MoHFW_INDIA
 Success in #Corona depends upon appropriate #behaviour. Pls try some imaginative Ads by which violators are made to feel bad."
Tirthadeep K,@TirthadeepK,2021-06-16T03:48:59.000Z,,,,"1 in 5 People With COVID-19 Developed Mental Health Issue https://healthline.com/health-news/people-with-covid-19-more-likely-to-develop-depression-anxiety-and-dementia?utm_medium=social&utm_source=twitter&utm_campaign=social-sharebar-referred-desktop… via 
@healthline"
PRO Defence Tezpur (Assam/Arunachal Pradesh),@ProAssam,2021-06-16T03:21:23.000Z,,4,14,"#HarKaamDeshKeNaam
#IndianArmyPeoplesArmy 
The team provided medicines & COVID-19 essentials. The Camp aided 277 locals incl 127 women & 56 children. The villagers thanked #IndianArmy for the #MedicalCamp.

@official_dgar
 
@easterncomd
 

@PemaKhanduBJP
 
@SpokespersonMoD
 
@Spearcorps"
Avik Saha,@aviksahaindia,2021-06-15T14:34:00.000Z,,6,10,"Central was trying to hide its incompetence and mishandling of the second wave of covid-19 while denying the actual death toll from the pandemic. Narendra Modi - led government has lost it connect with reality and was absolutely aloof. 

#ModiResign 
#Covid_19"
RamKoner,@ramkoner,2021-06-15T12:29:17.000Z,,,,"Replying to 
@OptionsChains"
ASHISH KUMAR DASGUPTA,@ASHISHK75348577,2021-06-15T05:58:32.000Z,,,,"As I know,Central Govt. only aggregates the Covid-19 death figure which different state declare http://daily.As such,Central Govt. acknowledges what State Govt. report."
ASHISH KUMAR DASGUPTA,@ASHISHK75348577,2021-06-15T05:58:31.000Z,1,,,Coronavirus Live Tracker: More COVID-19 deaths than what Modi govt acknowledges: Owaisi
ASHISH KUMAR DASGUPTA,@ASHISHK75348577,2021-06-15T05:52:50.000Z,,,,Coronavirus Live Tracker: More COVID-19 deaths than what Modi govt acknowledges: Owaisi
Mahesh Saharia,@iamamkay,2021-06-15T04:01:21.000Z,,1,6,"Country needs to take help of all organisations, NGOs to impress upon voluntarily maintaining proper #COVID behaviour & at same time effectively implement. Sacrifices made during Lockdown is wasted. 
@MoHFW_INDIA
 
@myogiadityanath"
Arpita Chatterjee,@ArpitaCP,2021-06-15T03:30:23.000Z,4,7,109,"Good Morning & A happy Tuesday 

Well...the lockdown in West Bengal has been extended but with less restrictions...but remember the Covid-19 is still here..so be careful & stay safe! 

#HappyTuesday #StaySafe #StayIndoor #SocialDistance #SafetyFirst #CovidRules"
ramen aditya,@AdityaRamen,2021-06-15T03:01:11.000Z,,,,"W Bengal govt has extended the Covid-19 induced lockdown till July 1.Govt has allowed govt and private offices to function with 25 % workforce from June16. But without  bus & train, it will cause hardship for the people.Why bus & train are also not allowed with half capacity?"
Suvrajit Dhar,@SuvrajitDhar3,2021-06-14T13:35:42.000Z,,1,2,"New lockdown rules will be implemented from 16th June 2021
#CoronaSecondWave #Corona #COVID19 
#WestBengal #westbengallockdown"
Sourav_Raj_d ,@iSourav_d,2021-06-14T07:47:26.000Z,,1,6,"The Gov.of WB on Sunday appointed 10 Sr. bureaucrats as nodal officers in 10 Dist. to control & fight the spread of #coronavirus.

Officers hv been asked to inspect designated Dist. & guide the Dist. administration on the management of the #Covid_19 #pendemic.

#didifightcorona"
ramen aditya,@AdityaRamen,2021-06-14T07:43:26.000Z,,,,"When covid 19's second wave was killing lives of people then oxygen, bed, ventilator & vaccine were missing but the two were proud in expressing that the covid19 is under control.They were busy in exporting vaccines & medicines. But sudden intervention of SC changed the scinario."
Mohit Saluja,@MohitSa93812662,2021-06-14T04:43:25.000Z,,,,"Replying to 
@mygovindia
 
@MSJEGOI
 and 4 others"
Amit Mukherjee,@AmitMukherji15,2021-06-13T17:26:07.000Z,,,,"Replying to 
@ushapadhee1996"
𝕐𝕦𝕤𝕦𝕗 𝕃𝕠𝕜𝕙𝕒𝕟𝕕𝕨𝕒𝕝𝕒 ║▌║▌║█│,@Yusuf_IIHM,2021-06-13T16:27:18.000Z,,4,1,"#HospitalityIndustry gets a jab of hope! Vaccination drive for Hospitality Professionals by 
@IIHMHOTELSCHOOL
 & 
@hraei1961
 
Let's get vaccinated for a great Hospitality Future
#vaccine #vaccinedrive #covidimpact #covid19 #COVID  #covidhelp #IndiaFightsCorona  #LargestVaccineDrive"
Hobbs,@sayantanm28,2021-06-13T09:10:00.000Z,,,1,"It seems the only matter about which the ruling party focuses on planning  ahead is election strategy. Be it fuel prices, COVID-19 waves, vaccine distribution, inflation - absolutely nothing. Utterly disgusted. 
@PMOIndia
 
@nsitharaman
 
@AmitShah
 #PetrolDieselPriceHike"
RamKoner,@ramkoner,2021-06-13T06:16:52.000Z,,,,"Replying to 
@KrisNair1"
Eshna Saha,@EshnaSaha,2021-06-13T05:06:17.000Z,,,,"@dpradhanbjp
 what the hell is happening petrol price is sky high and cooking oil is high too. Where as the economic crisis is there due to COVID-19. Are you planning to kill people without eating food. Should they cook only with water. #Shame #Shame"
Avinash Narendra Sharma,@avinashvaani_in,2021-06-13T04:21:25.000Z,,,,"#GSTCouncil extends the exemptions and GST reductions on #COVID-related equipment and drugs till September this year. Thanks PM Sh 
@NarendraModi
 ji. 
@nsitharaman
 
@Swamy39"
Sohail,@Sohail21443372,2021-06-13T03:55:01.000Z,,,,"During this unprecedented time, you may be looking for the most up to date information on COVID-19 in your area.  
Follow and share these pages for the latest live conversation on the ground from doctors, hospital workers, journalists and concerned citizens discussing the latest"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:58:28.000Z,,,,"Replying to 
@mygovindia
 
@HMOIndia
 and 5 others"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:58:10.000Z,,,,"Replying to 
@BJP4India
 and 
@PiyushGoyal"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:57:48.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 11 others"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:57:38.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 11 others"
Jothi SJ2,@JothiSJ2,2021-06-12T07:57:01.000Z,,2,2,"Very sad the maximum death In the working group.. Covid-19: Indian Jesuits suffered worst despite precautions | Matters India https://mattersindia.com/2021/06/covid-19-indian-jesuits-suffered-worst-despite-precautions/…

@romereports
 
@isibengaluru
 
@oss_romano
 
@JCSADelhi
 
@americamag
 
@sijisj
 
@Pontifex
 
@vaticannews_es
 
@jesaminfo"
Partha Bose ,@kuntinandan,2021-06-11T16:37:23.000Z,,,,"Replying to 
@LouvinaA
 
@karthikballu
 and 2 others"
Mohit Saluja,@MohitSa93812662,2021-06-11T16:25:55.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 9 others"
Mohit Saluja,@MohitSa93812662,2021-06-11T16:25:44.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 11 others"
Mohit Saluja,@MohitSa93812662,2021-06-11T16:25:05.000Z,,,,"Replying to 
@mygovindia
 
@MoHFW_INDIA
 and 6 others"
Avinash Narendra Sharma,@avinashvaani_in,2021-06-11T12:13:23.000Z,,,,Government is gearing up its efforts to fight against the #COVID-19 pandemic. #IndiaFightsCorona https://mygov.in/covid-19/
swarup das,@swarupdas80,2021-06-11T08:11:22.000Z,,,,"It was a three weeks  journey covid_19 positive to negative.. those day are very important to our mental health. Because everyone is away from me, only mobile is the necessity friend. Lots of news channel forecast death ratio. In human body everything is control from our mind."
Credai Bengal,@CredaiBengal,2021-06-10T10:44:13.000Z,,1,3,"#credaibengalcares 

We are all in this fight together. 

Let's beat Covid-19 collectively.


@kmc_kolkata"
Sumeet Chawla,@SumeetChawla,2021-06-10T07:04:31.000Z,,,,"Replying to 
@BeingPractical"
Sourav_Raj_d ,@iSourav_d,2021-06-10T06:51:53.000Z,,1,3,"#kolkata updates:
About a month and a half later,the 'Indian Coffee house workers co-operative limited' reopened.Before that, disinfection work is going on inside.

The coffee house is being opened in accordance with #Covid_19 rules.

#indiancoffeehouse #coffehouse #collegestreet"
India Tribal Care Trust (Official),@IndiaTribalCT,2021-06-09T19:57:16.000Z,2,1,,"Our volunteers went to villages deep inside the East Godavari distrct forest in Andhra Pradesh and distributed dry rations among the tribal families who are affected due to Covid pandemic. We planned to reach out to 450 families with dry rations for a week.
#Covid19 #corona"
Srijan's Faucet,@Srijans_Faucet,2021-06-09T14:40:21.000Z,,,,"The World Health Organization has revealed a new naming system for COVID-19 variants. 

#COVID19 #covid #Covid19India #COVID19outbreak #StaySafe #stayathome #stayhealthy #WearMaskBeSafe #wearamask #likeforlikes #sanitaryware #bathroomfittings"
Manish Soni,@ManishS78891143,2021-06-09T09:48:44.000Z,,,,Covid 19
DebasreeBhattacharya,@debashreebhatt2,2021-06-09T06:41:40.000Z,,,5,"Relief @ Sundarban Area Kakdwip Block under South 24 pgs dist, Effected area by Yash cyclone & Covid 19.. 

@debashreebhatt2
 
@PMOIndia
 
@devworld24
 
@DilipGhoshBJP
 
@BJP4India
 
@BJP4Bengal"
DebasreeBhattacharya,@debashreebhatt2,2021-06-09T06:39:13.000Z,1,,5,"Relief @ Sundarban Area Kakdwip Block under South 24 pgs dist,  Effected Area by Yash cyclone & Covid 19.. 

@debashreebhatt2
 
@PMOIndia
 
@devworld24
 
@DilipGhoshBJP
 
@BJP4India
 
@BJP4Bengal"
ramen aditya,@AdityaRamen,2021-06-09T03:15:28.000Z,,1,1,"The Govt on Tuesday set max price private hospitals can charge for three COVID-19 vaccines available in India. Covishield Rs 780 per dose, Covaxin Rs 1,410 & SputnikV Rs 1,145.
Why cost of the attanirbhar vaccine namely, Covaxin will cost more even when not yet recognised by WHO?"
विवेक बारूई,@VivekBarui,2021-06-09T03:03:21.000Z,1,,,"Dr. Antony Fauci asking Americans to be get vaccinated, referring as
COVID-19 (B.1.6172) which has been seen in India and UK , 6% Americans likely been affected as per the Press Confrence. 
Recently 
@WHO
 in his press conference speaks about the new Variant discover in India."
V I C K Y @25 DEC,@VickyKu25129877,2021-06-08T18:30:50.000Z,,,,"Let’s fight together against #covid_19 .
Get #vaccinated   today"
India Tribal Care Trust (Official),@IndiaTribalCT,2021-06-08T16:50:44.000Z,1,,,"India Tribal Care Trust volunteers went to villages deep inside the East Godavari distrct forest in #AndhraPradesh  and distributed dry rations among the tribal families who are affected due to Covid #pandemic.
#Covid19 #corona #covid19india #tribal  #WeCare #Wecarefortribals"
Swapan Kumar Das( kumar_swapan),@SwapanK70679233,2021-06-08T14:09:22.000Z,,,2,"Due to Covid-19 the students are suffering much & they are also in uncertainty regarding their study,exam etc. Govt.must find out a way.Under the situation I want to extend cooperation for learning & acquiring knowledge through our youtube channel 'ice-breaking' fr com. students."
