,username,created_at,replies_count,retweets_count,likes_count,tweet,language
56,Saps,2021-07-16T01:43:20.000Z,0.0,0.0,0,"Every contribution counts. Find out how you can also help these organisations fight COVID-19 in India 
#Covid19IndiaHelp",en
63,Mahesh Saharia,2021-07-14T13:02:57.000Z,0.0,0.0,0,"@MoHFW_INDIA
 
@myogiadityanath
 
@PMOIndia
  
@mansukhmandviya
 Time #India take notice of 
@IsraeliPM
 & few other Countries who declared win over #Covid too soon. Fast #Vaccination is key. Populated  #India has genuine issues with #vaccines. Follow #COVIDAppropriateBehaviour is answer",en
64,মমতাপন্থী শুভঙ্কর,2021-07-14T12:39:06.000Z,0.0,0.0,0,"#Covid_19 Restrictions Extended In Bengal Till July 30 With Revised Relaxations With Facilities.
 #BengalFightsCovid19  @RajaArunava 
@MamataOfficial
 
@sayani06
 
@abhishekaitc",en
65,sarcastic sankar,2021-07-14T07:38:53.000Z,0.0,0.0,0,"Bengal has made use of every single drop of the Covid-19 
Vaccine count, thus not only preventing wastage but also extracting and administering more doses from each vial. Now WB has a negative wastage record #BengalFightsCorona
#mamatabanerjeeourpride",en
69,ramen aditya,2021-07-13T03:08:57.000Z,0.0,0.0,0,"Pilgrimage, tourism can wait, IMA urges states to curb gatherings.
They expressed concern over govts and people being complacent & engaging in mass gatherings without following COVID-19 protocols, saying these events are potential super spreaders for a third wave of the pandemic.",en
70,ishtiyaque ahmed,2021-07-12T19:48:06.000Z,0.0,0.0,1.0,"West Bengal reports 885 COVID-19 cases, 11 fatalities. Infection tally rises to 15,13,014, death toll 17,927. The state now has 14,531 active cases of the disease.",en
88,Supratim Chakraborty,2021-07-04T06:54:20.000Z,11.0,61.0,66.0,"After so many Jumlas and acute mismanagement of Covid-19 situation, this was bound to happen 

#BJPLootingIndia #bjpliesindiacries #ModiMadeDisaster #ModiBabuPetrolBekabu #BJPFailedIndia #ResignModi",en
93,ramen aditya,2021-07-03T03:10:33.000Z,0.0,0.0,0,"16 major cities, including Delhi, Mumbai, Chennai, Bangalore, Kolkata, Pune, Ahmedabad, Varanasi, Lucknow & Surat, reported the highest COVID-19 cases and PM2.5 emissions are also higher there due to fossil fuel-based anthropogenic activities, according to a new pan-India study.",en
98,The Wanderers,2021-07-01T19:40:32.000Z,0.0,0.0,0,"As of July 1, travel restrictions do not apply for foreign travelers who can provide proof of vaccination against COVID-19 or prior COVID-19 infection.
#iceland #startplanning #travel #ItsOver",en
99,The Wanderers,2021-07-01T19:40:31.000Z,1.0,0.0,0,"As of June 26, all domestic COVID-19 restrictions have been lifted in #Iceland. This means there will be no more mandatory use of masks, no social distancing rules, and no limits on the number of people gathering. So large events are back in Iceland, and we couldn't be happier!",en
104,manoj w,2021-07-01T06:21:18.000Z,0.0,0.0,0,"@HardeepSPuri
 sir passengers who have been fully vaccinated should not be going through RT - PCR formalities. It is in the best interest of all . #vaccinated #COVID",en
106,Prasanna Bachhar,2021-07-01T03:59:00.000Z,0.0,0.0,0,Happy Doctor Day All Doctor Fighting With The Covid 19 Virus.,en
107,Susanta Das,2021-07-01T02:50:02.000Z,0.0,0.0,0,"Replying to 
@rashtrapatibhvn",en
1,Techno Crushur,2021-07-04T02:38:29.000Z,0.0,0.0,2,Safety is most important during covid-19,en
10,"Sreerupa Mitra Chaudhury Nirbhoy Didi, Legislator",2021-07-07T17:48:14.000Z,0.0,2.0,13,"Hon'ble 
@mansukhmandviya
 ji, on behalf of people of my constituency, I extend heartiest congratulations to you for a fantastic elevation of responsibilities. Under your vibrant leadership, I assume, our health sector will get tremendous boost and succeed in combating #Covid_19",en
14,ANGOM RAMCHANDRA SINGH,2021-07-06T14:31:37.000Z,0.0,0.0,1,"I took the Second Jab of Covishield today (6th July, 2021).

Let's pray & hope that Covid 19 Virus will be eradicated from this World in the near future.",en
19,Ujjwal Roy,2021-07-24T14:50:46.000Z,1.0,0.0,4,"Today Got My first jab of Russia's Sputnik V COVID-19 vaccine at Woodlands Hospital Kolkata !  

@DrRupaliBasu

#Sputnik 
#woodlandshospitalkolkata",en
28,Rajesh Saha,2021-07-02T02:25:31.000Z,1.0,1.0,1,3 te sit thake 38% koto boro achievement jano ??? R covid-19 jonnow 41% lok vote dayniee dilee 50% par hoto ..,en
36,Dr.Suman K Prusty,2021-07-30T05:54:38.000Z,0.0,0.0,1,"Israel authorized the use of a booster shot of Pfizer’s Covid-19 vaccine for people aged 60 and over, after early data in the country suggested vaccine protection against severe illness has waned.",en
37,ishtiyaque ahmed,2021-07-12T19:48:06.000Z,0.0,0.0,1,"West Bengal reports 885 COVID-19 cases, 11 fatalities. Infection tally rises to 15,13,014, death toll 17,927. The state now has 14,531 active cases of the disease.",en
45,Abhishek chourasia,2021-07-09T14:19:04.000Z,0.0,0.0,4,"I will lead the charge in curbing the spread of COVID-19 in India. I pledge to be a #YoungWarrior! 

@HQ_DG_NCC
 
@nccwbskm
 
@UNICEFIndia
 
@YuWaahIndia",en
47,Asish,2021-07-30T07:18:54.000Z,0.0,0.0,1,"@SonuSood
 Happy Birthday! Thank you for proving to a country full of youngsters that with the right mindset and a strong determination, a person can become as powerful and productive as a government. To a large number of us, you’re our best response to Covid 19. Lots of hugs! ",en
56,Debraj Majumdar,2021-07-03T05:00:59.000Z,0.0,0.0,2,"Proud of Bharat Biotech for Covaxin - Made in India Vaccine with unparalleled Safety from Covid’19... Jai Hind thank you 
@narendramodi
 ji... Its all your encouragement... Special thanks to all the members of 
@BharatBiotech
... Your enormous efforts made us safe ",en
63,Greg Fish,2021-07-30T23:53:48.000Z,4.0,37.0,42,Translation: one COVID-19 Delta infection becomes eight or nine left unchecked. That’s four times worse than the Spanish Flu and nearly twice as bad as smallpox. Run the numbers on the worst case scenario for unvaccinated Americans in six months and the result is utter carnage.,en
64,CNN,2021-07-30T23:54:39.000Z,88.0,148.0,725,"As the US faces a surge in Covid-19 cases, Disney and Walmart have moved to require certain employees be vaccinated",en
65,Robson Fletcher,2021-07-30T23:52:32.000Z,4.0,28.0,63,"Bleep blop this is Robson's bot with the latest COVID-19 data for Alberta:
    
• 199 new cases yesterday. (This may vary from the adjusted 'net' new cases. More on why here: https://cbc.ca/news/canada/calgary/alberta-covid-19-data-statistics-numbers-cases-hospitalizations-1.5514947…)
• 1655 active
• 90 in hospital w/19 in ICU
• Total deaths up 3 to 2328",en
69,Dr. Theresa Tam,2021-07-30T23:58:20.000Z,14.0,22.0,42,"NEW – For the latest detailed #epidemiology of #COVID19 in Canada with highlights, trends and analysis see #PHAC’s COVID-19 WEEKLY EPIDEMIOLOGY REPORT for July 18-24, 2021 https://canada.ca/content/dam/phac-aspc/documents/services/diseases/2019-novel-coronavirus-infection/surv-covid19-weekly-epi-update-20210730-en.pdf…",en
70,KB,2021-07-30T23:58:52.000Z,25.0,57.0,277,"I watch very little TV but it just told me again that covid-19 only affects the unvaccinated.

It was from a government run channel (RTE) that recently spent millions on an all platform ""you can trust us"" PR campaign.

Is there any point complaining about this obvious lie?",en
88,Global Edmonton,2021-07-30T23:42:34.000Z,17.0,73.0,285,"B.C.’s health minister says the province won’t emulate Alberta’s controversial plans to end COVID-19 contact tracing and mandatory self-isolation for people who test positive.
#yeg",en
93,Professor Sandra Lapointe,2021-07-30T23:31:05.000Z,0.0,5.0,14,"Universities need to step up and protect their faculty, staff and students. Requiring vaccination is not a violation of freedom. 

We all need to be vaccinated for mumps as kids and schools won’t let kids in who are not. How is COVID-19 any different - or indeed less urgent!",en
98,Morgan Lee Richardson,2021-07-30T23:57:55.000Z,0.0,3.0,36,It’s nice to see Disney making the right calls—requiring all nonunion U.S. employees to have COVID-19 vaccinations. Time for union negotiations and Guest requirements.,en
99,Science News,2021-07-30T23:50:01.000Z,12.0,35.0,63,"Studies suggest that until transmission of the coronavirus is squashed, millions of organ transplant recipients, cancer patients undergoing treatment and others are susceptible to severe COVID-19, even if they are lucky enough to have access to shots. https://sciencenews.org/article/coronavirus-covid-19-booster-shots-vaccines-immunocompromised-people…",en
104,California State of Mind Podcast,2021-07-30T23:49:22.000Z,1.0,10.0,3,"California faces a COVID-19 #Deltavariant surge and wildfires continue to ravage the state. 
@emily_hoeven
 
@FromBenC
 and 
@SRodd_CPR
 join 
@nigelduara
 and 
@_Nixo
 to talk about how Newsom’s response could impact the #Californiarecall https://link.chtbl.com/CSOMep34",en
106,USAFacts,2021-07-30T23:59:31.000Z,1.0,8.0,9,"Your daily COVID-19 map has been updated. There were 66,354 newly reported COVID-19 cases and 313 newly reported COVID-19 deaths on July 29, 2021. Track the cases in your state and county here:",en
107,Ray Price,2021-07-30T23:56:29.000Z,1.0,3.0,16,"The #DeltaVariant of COVID-19 is as contagious as chickenpox. 

Too bad I don't know how contagious chickenpox is because everyone around me was vaccinated for it.",en
118,BAD RANGER,2021-07-30T23:39:24.000Z,0.0,0.0,0,"Replying to 
@rangerlol1",en
120,Aero of Antifa,2021-07-30T23:42:51.000Z,1.0,10.0,11,"Dozens of COVID-19 cases across the US linked to NC summer camp https://abc11.com/health/dozens-of-covid-19-cases-across-the-us-linked-to-nc-summer-camp/10917477/… via 
@ABC11_WTVD
 #DemVoice1 #CoronaVirusUpdates #GetVaccinated",en
123,A Fine Whine,2021-07-30T23:37:18.000Z,1.0,5.0,14,"Fines are not enough. Vaccination documents must be made much more difficult to counterfeit & there must be documented evidence of a negative COVID-19 test.

Or else  must keep the border closed",en
124,ELCA Lutherans,2021-07-30T23:46:32.000Z,1.0,8.0,38,"As cases of the Delta variant of COVID-19 rise, it may seem like we are in a never-ending wilderness. 
@ELCABishopEaton
 reminds us of the exodus of God’s people, who wandered in the wilderness for forty years. God never left them, and God has not left us.",en
125,9News Australia,2021-07-30T23:56:04.000Z,1.0,6.0,17,#LIVE: Queensland Deputy Premier Steven Miles gives a COVID-19 update. #9News,en
126,Paul Petrulias,2021-07-30T23:35:26.000Z,0.0,0.0,0,"Replying to 
@Alyssa_Milano
 and 
@YouthInGovNow",en
127,Greta Van Susteren,2021-07-30T23:42:03.000Z,35.0,13.0,57,"'I feel so lost': In five days, woman loses her mother, grandmother and fiancé to COVID-19",en
130,wdsu,2021-07-30T23:33:16.000Z,2.0,5.0,8,'This does have us worried': Children's Hospital seeing increase in COVID-19 patients,en
131,ABC News,2021-07-30T23:35:49.000Z,6.0,10.0,43,"Victoria records two new local COVID-19 cases, both linked and quarantined while infectious",en
134,Linda Hill,2021-07-30T23:59:13.000Z,1.0,3.0,8,"About three-fourths of people infected in a Massachusetts Covid-19 outbreak were fully vaccinated against the coronavirus with four of them ending up in the hospital, according to new data published Friday by the Centers for Disease Control and Prevention.",en
139,Toronto Star,2021-07-30T23:35:02.000Z,28.0,10.0,22,#StarEditorial: Governments need to get moving on vaccine passes to fight COVID-19,en
140,WESH 2 News,2021-07-30T23:40:28.000Z,17.0,16.0,24,"'I feel so lost': In five days, woman loses her mother, grandmother and fiancé to COVID-19",en
142,ABS-CBN News,2021-07-30T23:46:16.000Z,1.0,2.0,22,"• Israel's president gets third COVID-19 shot, urges boosters for over-60s",en
145,KATU News,2021-07-30T23:55:00.000Z,11.0,4.0,8,"A new study out of OHSU shows older populations may be more susceptible to variants of COVID-19, as well as breakthrough infections, even after a vaccination.",en
146,Sara Bryce,2021-07-30T23:34:24.000Z,3.0,5.0,13,"FDA, under pressure, plans ‘sprint’ to accelerate review of Pfizer’s Covid-19 vaccine for... https://statnews.com/2021/07/30/fda-under-pressure-plans-sprint-to-accelerate-review-of-pfizers-covid-19-vaccine-for-full-approval/… via 
@statnews
 so now it’s a sprint 
@FaithInJesus1st
 
@painadvocateAR
 
@process_x
 
@MARCOFREE2020
 
@mgajver
 
@AussieVal10",en
147,Foreign Policy,2021-07-30T23:30:00.000Z,2.0,6.0,10,"The highlights this week: Chinese regulators upend the $120 billion private education industry with new measures, Beijing issues an itemized list of grievances to U.S. diplomats, and a COVID-19 outbreak in Nanjing raises concerns over the delta variant.",en
148,Thread Reader App,2021-07-30T23:32:35.000Z,0.0,0.0,0,"Replying to 
@StewbieDoobyDo",en
151,WBAL-TV 11 Baltimore,2021-07-30T23:40:22.000Z,0.0,10.0,8,"'I feel so lost': In five days, woman loses her mother, grandmother and fiancé to COVID-19",en
1,bhaskar73169166,2021-07-04 04:08:51 India Standard Time,0.0,0.0,0,@SonuSood Need support for Covid 19 pendamic .... please donate for us save my life and save our staff .... please help.  Read more -  https://t.co/RoUhX7WK5A  *For Paytm Payment (for Android users only)* -  https://t.co/8qCd9iak56  *For UPI payment:*  https://t.co/YXa5A0bPCC  https://t.co/9kn154dhM7,en
2,yasmitah,2021-07-04 03:53:47 India Standard Time,0.0,0.0,0,"*Need Help And Support To save My Friend's  house*  Hello Everyone...I am here to raise funds for my Friend's business which went in loss during this pandemic situation of covid-19. Her father is a small businessman in Ranchi, Jharkhand.  https://t.co/Ew1e4KWHrV",en
10,kallaicentral,2021-07-04 00:58:32 India Standard Time,0.0,1.0,0,Corona update  #covid19 Follow for more fun @kallakurichi_central  #kallakurichi_central #kallakurichidistrict #kallakurichi #chinnasalem #ulundurpet #sankarapuram #chinnasalem #kalvarayanhills #kachirayapalayam #tamilmemes #tamilnadu #salem #thiruvanamalai #cuddalore #chengalpa  https://t.co/N0aUivzd7n,en
14,sec_thoddoo,2021-07-04 00:16:58 India Standard Time,0.0,0.0,0,✳️ COVID-19 Live Updates: 03/07/2021  @thoddoo_hc  https://t.co/CHuGr1yN7N,en
16,akashrsmeena,2021-07-04 00:05:44 India Standard Time,2.0,5.0,17,Got my second COVID-19 jab today.  Get yours too at your nearest vaccination center to stop the spread. #GetVaccinated  https://t.co/x3yfLkhfjI,en
19,halshantgouda,2021-07-03 23:38:00 India Standard Time,1.0,0.0,2,In HUBLI DHARWAD available CONTACT   @KaDharwad @hublimandi @nimmaupendra @helthsarvice @apollo_ahd @covid19 @MoHFW_INDIA @Hubli  https://t.co/9DHvSyg6P8,en
25,ryzhamdan,2021-07-08 05:11:20 India Standard Time,0.0,2.0,3,COVID 19 expose how broken the political and social systems in every country..,en
28,jamal31712252,2021-07-08 04:40:23 India Standard Time,0.0,0.0,0,"@nsitharaman  Respected and Honourable minister for finance and corporate affairs   I am an MSME entrepreneur in Coimbatore -I have availed COVID-19 ECLGS facilities last year &amp;maintaining good track in SBI    Now, They not extending ECLGS 4.0  Honourable minister Need your help.",en
30,chungakabasil,2021-07-08 04:22:37 India Standard Time,0.0,0.0,0,"This is what we can't afford right now...Ayaya ..Runaway Covid-19 patient found with boyfriend, both sent to quarantine centre    https://t.co/cbEdnahPoh",en
31,sprrajeshsoni2,2021-07-08 04:12:28 India Standard Time,0.0,0.0,2,"#rokoautoko abhiyan inaugurated in Surajpur district.... Volunteers to spread awareness on COVID-19 disease, treatment and vaccination, in association with Media Collective For Child Rights. #TogetherAgainstCovid19  https://t.co/YH4KR9oxuI",en
36,mekotweet,2021-07-08 02:46:02 India Standard Time,0.0,0.0,0,1229 #COVID19 infections reported...  https://t.co/GKLXtlOzZV,en
37,mekotweet,2021-07-08 02:44:06 India Standard Time,0.0,0.0,0,Another 38 Covid-19 related deaths for 06 July...  https://t.co/F63MfnBo6P,en
39,sanchitbhardwa6,2021-07-08 02:02:46 India Standard Time,0.0,0.0,0,#HaseenDillruba #COVID19 #ThirdWave  Watching my friends going to the hill station after second lockdown relaxation and me staying at home following all the protocol of covid before the rise of the third wave.  https://t.co/fovRVhu51Y,en
45,javedkhanyz,2021-07-16 02:38:06 India Standard Time,0.0,1.0,1,i don't understand that if government already COVID-19 vaccine Done by every single person then for what again they lock down unbelievable #lockdown,en
47,lokesan8,2021-07-16 02:18:01 India Standard Time,0.0,0.0,0,A look at COVID-19 nightlife clusters in Asia   https://t.co/pwwvtccbGN,en
52,_rodahidup,2021-07-16 01:16:12 India Standard Time,0.0,0.0,0,"Singapore reports 42 new locally transmitted COVID-19 cases, including 34 linked to KTV cluster   https://t.co/kUwlo0hMp1",en
53,ayahhubail,2021-07-16 01:12:10 India Standard Time,0.0,0.0,0,"Second dose 🦠💉 (@ COVID-19 Vaccination Center in Al Qatif, Ash Sharqiyah)  https://t.co/jabyXxXdQ5",en
54,anilmalhotra671,2021-07-16 01:01:18 India Standard Time,0.0,0.0,2,"@DC_Ramgarh I went your office mam, due to some error of 2nd dose Covid-19 vaccination but you were not present in office. DDC sir was there but he said can't take prior only schedule day you will able to take and he said he will ask you about this but it's too late. Finally I came back my  https://t.co/4Zv5xVafnA",en
55,riyaminz,2021-07-16 00:53:31 India Standard Time,0.0,0.0,0,This #pandemic has had a significant impact on #Students ; we can only hope for the #best for them.  #government #Education #learning #exams2021 #JEEMains2021 #htTweets #media #COVID19 #CovidIsNotOver #StayHome     https://t.co/32Xcja3uAQ,en
56,realdaq,2021-07-16 00:50:27 India Standard Time,0.0,1.0,0,Important video  https://t.co/8k3sWimOLa You can’t miss this.  I have always had a gut feeling that Covid-19 is a man made Biological War weapon and RT-PCR and vaccines have been planned much before they were released @republic @AnilSinghvi_ @narendramodi @KTRoffice,en
63,sec_thoddoo,2021-07-16 00:12:27 India Standard Time,0.0,0.0,0,✳️ COVID-19 Live Updates: 15/07/2021  @thoddoo_hc  https://t.co/eDp2E6WBoC,en
64,drmurukadas,2021-07-16 00:08:42 India Standard Time,0.0,0.0,1,15.07.2021 In India #Covid_19 +ve cases surged fastly to414554 during 2nd wave.Then stared falling&amp; in the last 24hrs rise in fresh 41806-slightly higher than y'day38792. Total cases sofar is 31025114 ; recovery- 30143850(97.28%);fatalities- 411989(1.33%)&amp;active- 432041(1.39%).,en
65,ibhavikjain,2021-07-16 00:00:53 India Standard Time,1.0,0.0,0,@BloodDonorsIn The blood have been arranged for the concerned person but the intention of posting it was to make people aware about it  And people without fearing #COVID19 go out and give blood,en
69,monicandp16,2021-07-15 23:42:31 India Standard Time,0.0,0.0,1,Stand at home🤗 #COVID19  #dirumahsaja  https://t.co/uqZWAhtDtY,en
70,iycpadala,2021-07-15 23:40:22 India Standard Time,4.0,7.0,61,"Thanks for felicitating me Covid19 Relief Work, &amp; Especially I'm Very much thankful to @ShivaSenaIYC anna garu for giving me an opportunity to Serve the People of Telangana in Covid tough times as Incharge of North Telangana.   @revanth_anumula @PonnamLoksabha @IYCTelangana  https://t.co/ES6HvYBFfp",en
88,_rodahidup,2021-07-20 01:03:19 India Standard Time,0.0,0.0,0,"Celltrion’s Monoclonal Antibody Treatment for COVID-19, regdanvimab (CT-P59), Demonstrates Strong Neutralising Activity Against Delta Variant  https://t.co/yqhUbLFPDg",en
93,santanachakma3,2021-07-20 00:28:07 India Standard Time,0.0,3.0,7,Today attended the special Health Camp cum Covid-19 vaccination awareness program at Kedacherra under North Tripura  List of programs 1. Covid vaccination awareness program  2. General Health Camp 3. Special Eyes campaign  4. Masks distribution program 5. Planting seedlings  https://t.co/7aqVn9Zhx4,en
98,ishanidg,2021-07-19 23:54:41 India Standard Time,1.0,0.0,5,"Just got gyan on various topics from someone in Delhi who is 45+, well educated; does a well paying corporate job, but is zero vaccinated… she blamed Centre, states &amp; even kawariyas for #COVID19 … feeling irritated 😠",en
99,mohan_pursnani,2021-07-19 23:49:44 India Standard Time,0.0,0.0,0,"@umc_covid19 Plz give jab first on priority basis in UMC HO to parents of corporator, staff, supply to pvt hospital, if possible remaining jabs to idiot citizens who pay taxes and get jabs last, feeling ashamed jabs are also mismanaged, be human",en
104,hninnuyeekyaw1,2021-07-19 23:26:56 India Standard Time,0.0,0.0,0,"A monk who put on PPE to volunteer at the Cemetery for cremating covid-19 deceased people and also chanted according to buddhist tradition. Under useless Military regime, we don’t have anyone else but us. ||| #July17Coup #WhatsHappeningInMyanmar  https://t.co/dCVeteakRO",en
106,kaliyugavaradh2,2021-07-19 23:06:11 India Standard Time,0.0,0.0,0,@mybmc @PMOIndia @MoHFW_INDIA @CMOMaharashtra @rajeshtope11 @AslamShaikh_MLA @AUThackeray @mayor_mumbai @mybmcHealthDept @mybmcPHD @PIBMumbai Very good  control  covid 19,en
107,salafi_rakibul,2021-07-19 23:05:54 India Standard Time,1.0,0.0,0,#Hajj  Day 2 - Daily Press Conference.  Ministry of Health: ➡️ No cases of COVID-19 were recorded among Hujjaj ➡️No deaths were recorded  ➡️Health of the Hujjaj is reassuring  #Hajj #Hajj2021 #HajjMubarak #Hajj1442  https://t.co/QoPF7FSHGK,en
1,hen_cheng,2021-07-04 04:57:54 India Standard Time,1.0,0.0,0,"Brazil President Bolsonaro is one of the worst leaders  🤏 skill of running nation+ low IQ + 500,00 Covid deaths☠️ Now Brazil pays higher prices for Indian Covaxin than well known Pfizer &amp; Oxford vaccines😱🤑  Why do people voting unfit persons to be President❓ Political reform  https://t.co/2XcoGOZk0m",en
2,anan_djcm,2021-07-04 04:35:30 India Standard Time,0.0,0.0,0,"Good morning  my friends,  How are you doing? I hope everyone is safe.  and will probably meet soon. 🙌 @bangkokinvadersrunbkk #bangkokinvaders #runbkk #staysafe #covid_19 @ Bangkok Thailand  https://t.co/ws8p30lfuZ",en
10,iamyadavpradeep,2021-07-04 01:49:10 India Standard Time,0.0,0.0,1,"Rahul Gandhi was Right about Demonetisation, He was Right about GST, He was Right about Rafale Scam, He was Right about Covid Crisis, He was Right about the Chinese Intrusion!!  If you think that Rahul Gandhi is Pappu, Then the Joke is UPON YOU!",en
19,diwakarsharmaa,2021-07-04 00:41:07 India Standard Time,0.0,0.0,4,"The pandemic has pushed us to #BullockCart era. If permission granted, I would prefer taking this oxcart on road to save my pocket from #skyrocketing #fuel prices and secondly, the two-wheeled cart will not get slowed down on #roads riddled with #potholes in #Monsoon2021. #covid  https://t.co/sWlBfh4OQp",en
25,ajaykumarsaran2,2021-07-04 00:21:37 India Standard Time,0.0,0.0,1,"@CMO_Odisha @Naveen_Odisha Dear Sir much more infants baby (1month-2yrs) are coming for COVID test regards in Koraput Dist,So I want to do that test by Pediatric doctor's at SLN MCH bcz if any problems they can manage &amp; they also known how to collect/give training to them for this @HFWOdisha @SecyChief",en
30,sdtalks_,2021-07-03 23:54:21 India Standard Time,0.0,0.0,1,🔷 Bharat Biotech has announced Covaxin to be 77.8% effective against symptomatic covid and 93% effective against severe disease. It was also 65% effective against the Delta variant.   #Covaxin #BharatBiotech #DeltaVariant,en
36,__chayan_,2021-07-03 23:22:24 India Standard Time,1.0,0.0,3,I finally got the 1st dose of Covishield Vaccine. It's very important for everyone to get fully vaccinated. It's totally safe. Do not believe the myths &amp; meaningless rumours about Covid Vaccine.I urge you all to get vaccinated.  #Vaccinated #Covishield💉 #VaccineForAll #StaySafe,en
37,deepjyotimund,2021-07-03 23:21:29 India Standard Time,1.0,0.0,18,Session on Covid Management training program.  https://t.co/N9wNgtGRyg,en
39,profsomashekhar,2021-07-03 23:15:27 India Standard Time,0.0,2.0,19,No one is dying in Israel 🇮🇱  . . . . Due to the #Covid virus 🦠  . . . Because close to 58% population is fully vaccinated with #CovidVaccine  https://t.co/DuPzR8hRsC,en
45,krishanmohankr6,2021-07-06 04:50:42 India Standard Time,0.0,0.0,0,Strengthening Healthcare Infra during COVID-19  via NaMo App  https://t.co/45BqZJK3KR,en
